OrganizationLevel,StudentGroup,GradeLevel,Subject,MedianSGP,StudentCount,NumberLowGrowth,NumberTypicalGrowth,NumberHighGrowth,PercentLowGrowth,PercentTypicalGrowth,PercentHighGrowth
State,All Students,4th Grade,English Language Arts,50.0,71659.0,23298.0,24358.0,24003.0,0.325123153,0.339915433,0.334961414
State,All Students,4th Grade,Math,50.0,71512.0,23244.0,24307.0,23961.0,0.325036358,0.339900996,0.335062647
State,All Students,5th Grade,English Language Arts,50.0,71100.0,23107.0,24165.0,23828.0,0.324992968,0.339873418,0.335133615
State,All Students,5th Grade,Math,50.0,70974.0,23058.0,24136.0,23780.0,0.324879533,0.340068194,0.335052273
State,All Students,6th Grade,English Language Arts,50.0,70854.0,23020.0,24088.0,23746.0,0.324893443,0.339966692,0.335139865
State,All Students,6th Grade,Math,50.0,70633.0,22954.0,24028.0,23651.0,0.324975578,0.340180935,0.334843487
State,All Students,7th Grade,English Language Arts,50.0,70394.0,22875.0,23929.0,23590.0,0.324956672,0.339929539,0.335113788
State,All Students,7th Grade,Math,50.0,70036.0,22757.0,23815.0,23464.0,0.324932892,0.340039408,0.3350277
State,All Students,8th Grade,English Language Arts,50.0,71921.0,23389.0,24453.0,24079.0,0.325204043,0.339998053,0.334797903
State,All Students,8th Grade,Math,50.0,71387.0,23197.0,24280.0,23910.0,0.324947119,0.340117949,0.334934932
State,All Students,All Grades,English Language Arts,50.0,355928.0,115689.0,120993.0,119246.0,0.325034839,0.339936729,0.335028433
State,All Students,All Grades,Math,50.0,354542.0,115210.0,120566.0,118766.0,0.324954448,0.340061262,0.33498429
State,English Language Learners,4th Grade,English Language Arts,42.0,11575.0,4581.0,4024.0,2970.0,0.395766739,0.347645788,0.256587473
State,English Language Learners,4th Grade,Math,45.0,11608.0,4361.0,3843.0,3404.0,0.37568918,0.331064783,0.293246037
State,English Language Learners,5th Grade,English Language Arts,40.0,9345.0,3886.0,3227.0,2232.0,0.415837346,0.345318352,0.238844302
State,English Language Learners,5th Grade,Math,44.0,9359.0,3503.0,3179.0,2677.0,0.374292125,0.339673042,0.286034833
State,English Language Learners,6th Grade,English Language Arts,40.0,8268.0,3427.0,2838.0,2003.0,0.414489598,0.343251089,0.242259313
State,English Language Learners,6th Grade,Math,40.0,8269.0,3510.0,2767.0,1992.0,0.424476962,0.334623292,0.240899746
State,English Language Learners,7th Grade,English Language Arts,39.0,7414.0,3161.0,2499.0,1754.0,0.426355544,0.337065012,0.236579444
State,English Language Learners,7th Grade,Math,42.0,7382.0,2947.0,2537.0,1898.0,0.399214305,0.343673801,0.257111894
State,English Language Learners,8th Grade,English Language Arts,39.0,6799.0,2915.0,2344.0,1540.0,0.428739521,0.344756582,0.226503898
State,English Language Learners,8th Grade,Math,40.0,6753.0,2834.0,2314.0,1605.0,0.419665334,0.34266252,0.237672146
State,English Language Learners,All Grades,English Language Arts,40.0,43401.0,17970.0,14932.0,10499.0,0.414045759,0.344047372,0.241906869
State,English Language Learners,All Grades,Math,42.0,43371.0,17155.0,14640.0,11576.0,0.395540799,0.337552743,0.266906458
State,Non-English Language Learners,4th Grade,English Language Arts,52.0,60084.0,18717.0,20334.0,21033.0,0.311513881,0.338426203,0.350059916
State,Non-English Language Learners,4th Grade,Math,51.0,59904.0,18883.0,20464.0,20557.0,0.31522102,0.341613248,0.343165732
State,Non-English Language Learners,5th Grade,English Language Arts,52.0,61755.0,19221.0,20938.0,21596.0,0.311246053,0.33904947,0.349704477
State,Non-English Language Learners,5th Grade,Math,51.0,61615.0,19555.0,20957.0,21103.0,0.317374016,0.340128216,0.342497768
State,Non-English Language Learners,6th Grade,English Language Arts,51.0,62586.0,19593.0,21250.0,21743.0,0.313057233,0.339532803,0.347409964
State,Non-English Language Learners,6th Grade,Math,51.0,62364.0,19444.0,21261.0,21659.0,0.311782439,0.340917837,0.347299724
State,Non-English Language Learners,7th Grade,English Language Arts,51.0,62980.0,19714.0,21430.0,21836.0,0.313020006,0.340266751,0.346713242
State,Non-English Language Learners,7th Grade,Math,51.0,62654.0,19810.0,21278.0,21566.0,0.31618093,0.339611198,0.344207872
State,Non-English Language Learners,8th Grade,English Language Arts,51.0,65122.0,20474.0,22109.0,22539.0,0.314394521,0.339501244,0.346104235
State,Non-English Language Learners,8th Grade,Math,51.0,64634.0,20363.0,21966.0,22305.0,0.315050902,0.33985209,0.345097008
State,Non-English Language Learners,All Grades,English Language Arts,51.0,312527.0,97719.0,106061.0,108747.0,0.312673785,0.339365879,0.347960336
State,Non-English Language Learners,All Grades,Math,51.0,311171.0,98055.0,105926.0,107190.0,0.315116126,0.340410899,0.344472975
State,Foster Care,4th Grade,English Language Arts,43.0,286.0,117.0,102.0,67.0,0.409090909,0.356643357,0.234265734
State,Foster Care,4th Grade,Math,42.0,284.0,121.0,82.0,81.0,0.426056338,0.288732394,0.285211268
State,Foster Care,5th Grade,English Language Arts,49.5,274.0,101.0,80.0,93.0,0.368613139,0.291970803,0.339416058
State,Foster Care,5th Grade,Math,39.0,273.0,112.0,87.0,74.0,0.41025641,0.318681319,0.271062271
State,Foster Care,6th Grade,English Language Arts,38.0,275.0,115.0,92.0,68.0,0.418181818,0.334545455,0.247272727
State,Foster Care,6th Grade,Math,40.0,271.0,114.0,95.0,62.0,0.420664207,0.350553506,0.228782288
State,Foster Care,7th Grade,English Language Arts,37.0,229.0,98.0,71.0,60.0,0.427947598,0.310043668,0.262008734
State,Foster Care,7th Grade,Math,42.0,224.0,85.0,78.0,61.0,0.379464286,0.348214286,0.272321429
State,Foster Care,8th Grade,English Language Arts,38.0,217.0,90.0,75.0,52.0,0.414746544,0.34562212,0.239631336
State,Foster Care,8th Grade,Math,39.5,220.0,99.0,61.0,60.0,0.45,0.277272727,0.272727273
State,Foster Care,All Grades,English Language Arts,41.0,1281.0,521.0,420.0,340.0,0.406713505,0.327868852,0.265417642
